,LSTAT,RM,CHAS,INDUS,TAX,RAD,BLACK,MEDVDerived
0,4.98,6.575,0,2.31,296,1,396.9,3.17805383
1,9.14,6.421,0,7.07,242,2,396.9,3.072693315
2,4.03,7.185,0,7.07,242,2,392.83,3.546739687
3,2.94,6.998,0,2.18,222,3,394.63,3.5085559
4,5.33,7.147,0,2.18,222,3,396.9,3.589059119
5,5.21,6.43,0,2.18,222,3,394.12,3.356897123
6,12.43,6.012,0,7.87,311,5,395.6,3.131136911
7,19.15,6.172,0,7.87,311,5,396.9,3.299533728
8,29.93,5.631,0,7.87,311,5,386.63,2.803360381
9,17.1,6.004,0,7.87,311,5,386.71,2.939161922
10,20.45,6.377,0,7.87,311,5,392.52,2.708050201
11,13.27,6.009,0,7.87,311,5,396.9,2.939161922
12,15.71,5.889,0,7.87,311,5,390.5,3.077312261
13,8.26,5.949,0,8.14,307,4,396.9,3.015534901
14,10.26,6.096,0,8.14,307,4,380.02,2.901421594
15,8.47,5.834,0,8.14,307,4,395.62,2.990719732
16,6.58,5.935,0,8.14,307,4,386.85,3.139832618
17,14.67,5.99,0,8.14,307,4,386.75,2.862200881
18,11.69,5.456,0,8.14,307,4,288.99,3.005682604
19,11.28,5.727,0,8.14,307,4,390.95,2.901421594
20,21.02,5.57,0,8.14,307,4,376.57,2.610069793
21,13.83,5.965,0,8.14,307,4,392.53,2.975529566
22,18.72,6.142,0,8.14,307,4,396.9,2.721295428
23,19.88,5.813,0,8.14,307,4,394.54,2.674148649
24,16.3,5.924,0,8.14,307,4,394.33,2.747270914
25,16.51,5.599,0,8.14,307,4,303.42,2.63188884
26,14.81,5.813,0,8.14,307,4,376.88,2.809402695
27,17.28,6.047,0,8.14,307,4,306.38,2.694627181
28,12.8,6.495,0,8.14,307,4,387.94,2.912350665
29,11.98,6.674,0,8.14,307,4,380.23,3.044522438
30,22.6,5.713,0,8.14,307,4,360.17,2.541601993
31,13.04,6.072,0,8.14,307,4,376.73,2.674148649
32,27.71,5.95,0,8.14,307,4,232.6,2.58021683
33,18.35,5.701,0,8.14,307,4,358.77,2.57261223
34,20.34,6.096,0,8.14,307,4,248.31,2.602689685
35,9.68,5.933,0,5.96,279,5,396.9,2.939161922
36,11.41,5.841,0,5.96,279,5,377.56,2.995732274
37,8.77,5.85,0,5.96,279,5,396.9,3.044522438
38,10.13,5.966,0,5.96,279,5,393.43,3.206803244
39,4.32,6.595,0,2.95,252,3,395.63,3.42751469
40,1.98,7.024,0,2.95,252,3,395.62,3.552486829
41,4.84,6.77,0,6.91,233,3,385.41,3.280911216
42,5.81,6.169,0,6.91,233,3,383.37,3.230804396
43,7.44,6.211,0,6.91,233,3,394.46,3.206803244
44,9.55,6.069,0,6.91,233,3,389.39,3.054001182
45,10.21,5.682,0,6.91,233,3,396.9,2.960105096
46,14.15,5.786,0,6.91,233,3,396.9,2.995732274
47,18.8,6.03,0,6.91,233,3,392.74,2.809402695
48,30.81,5.399,0,6.91,233,3,396.9,2.667228207
49,16.2,5.602,0,6.91,233,3,396.9,2.965273066
50,13.45,5.963,0,5.64,243,4,395.56,2.980618636
51,9.43,6.115,0,5.64,243,4,393.97,3.020424886
52,5.28,6.511,0,5.64,243,4,396.9,3.218875825
53,8.43,5.998,0,5.64,243,4,396.9,3.152736022
54,14.8,5.888,0,4,469,3,396.9,2.939161922
55,4.81,7.249,0,1.22,226,5,395.93,3.56671182
56,5.77,6.383,0,0.74,313,2,396.9,3.206803244
57,3.95,6.816,0,1.32,256,5,392.9,3.453157121
58,6.86,6.145,0,5.13,284,8,390.68,3.148453361
59,9.22,5.927,0,5.13,284,8,396.9,2.975529566
60,13.15,5.741,0,5.13,284,8,395.11,2.928523524
61,14.44,5.966,0,5.13,284,8,378.08,2.772588722
62,6.73,6.456,0,5.13,284,8,396.9,3.100092289
63,9.5,6.762,0,5.13,284,8,395.58,3.218875825
64,8.05,7.104,0,1.38,216,3,393.24,3.496507561
65,4.67,6.29,0,3.37,337,4,396.9,3.157000421
66,10.24,5.787,0,3.37,337,4,396.9,2.965273066
67,8.1,5.878,0,6.07,345,4,396.21,3.091042453
68,13.09,5.594,0,6.07,345,4,396.9,2.856470206
69,8.79,5.885,0,6.07,345,4,396.9,3.039749159
70,6.72,6.417,0,10.81,305,4,383.73,3.186352633
71,9.88,5.961,0,10.81,305,4,376.94,3.077312261
72,5.52,6.065,0,10.81,305,4,390.91,3.126760536
73,7.54,6.245,0,10.81,305,4,377.17,3.152736022
74,6.78,6.273,0,12.83,398,5,394.92,3.18221184
75,8.94,6.286,0,12.83,398,5,383.23,3.063390922
76,11.97,6.279,0,12.83,398,5,373.66,2.995732274
77,10.27,6.14,0,12.83,398,5,386.96,3.034952987
78,12.34,6.232,0,12.83,398,5,386.4,3.054001182
79,9.1,5.874,0,12.83,398,5,396.06,3.010620886
80,5.29,6.727,0,4.86,281,4,396.9,3.33220451
81,7.22,6.619,0,4.86,281,4,395.63,3.173878459
82,6.72,6.302,0,4.86,281,4,396.9,3.210843653
83,7.51,6.167,0,4.86,281,4,390.64,3.131136911
84,9.62,6.389,0,4.49,247,3,396.9,3.173878459
85,6.53,6.63,0,4.49,247,3,392.3,3.280911216
86,12.86,6.015,0,4.49,247,3,395.99,3.113515309
87,8.44,6.121,0,4.49,247,3,395.15,3.100092289
88,5.5,7.007,0,3.41,270,2,396.9,3.161246712
89,5.7,7.079,0,3.41,270,2,396.06,3.356897123
90,8.81,6.417,0,3.41,270,2,392.18,3.117949906
91,8.2,6.405,0,3.41,270,2,393.55,3.091042453
92,8.16,6.442,0,15.04,270,4,395.01,3.131136911
93,6.21,6.211,0,15.04,270,4,396.33,3.218875825
94,10.59,6.249,0,15.04,270,4,396.9,3.025291076
95,6.65,6.625,0,2.89,276,2,357.98,3.346389145
96,11.34,6.163,0,2.89,276,2,391.83,3.063390922
97,4.21,8.069,0,2.89,276,2,396.9,3.6558396
98,3.57,7.82,0,2.89,276,2,393.53,3.779633817
99,6.19,7.416,0,2.89,276,2,396.9,3.502549876
100,9.42,6.727,0,8.56,384,5,394.76,3.314186005
101,7.67,6.781,0,8.56,384,5,395.58,3.277144733
102,10.63,6.405,0,8.56,384,5,70.8,2.923161581
103,13.44,6.137,0,8.56,384,5,394.47,2.960105096
104,12.33,6.167,0,8.56,384,5,392.69,3.000719815
105,16.47,5.851,0,8.56,384,5,394.05,2.970414466
106,18.66,5.836,0,8.56,384,5,395.67,2.970414466
107,14.09,6.127,0,8.56,384,5,387.69,3.015534901
108,12.27,6.474,0,8.56,384,5,395.24,2.985681938
109,15.55,6.229,0,8.56,384,5,391.23,2.965273066
110,13,6.195,0,8.56,384,5,393.49,3.077312261
111,10.16,6.715,0,10.01,432,6,395.59,3.126760536
112,16.21,5.913,0,10.01,432,6,394.95,2.93385687
113,17.09,6.092,0,10.01,432,6,396.9,2.928523524
114,10.45,6.254,0,10.01,432,6,388.74,2.917770732
115,15.76,5.928,0,10.01,432,6,344.91,2.90690106
116,12.04,6.176,0,10.01,432,6,393.3,3.054001182
117,10.3,6.021,0,10.01,432,6,394.51,2.954910279
118,15.37,5.872,0,10.01,432,6,338.63,3.015534901
119,13.61,5.731,0,10.01,432,6,391.5,2.960105096
120,14.37,5.87,0,25.65,188,2,389.15,3.091042453
121,14.27,6.004,0,25.65,188,2,377.67,3.010620886
122,17.93,5.961,0,25.65,188,2,378.09,3.020424886
123,25.41,5.856,0,25.65,188,2,370.31,2.850706502
124,17.58,5.879,0,25.65,188,2,379.38,2.93385687
125,14.81,5.986,0,25.65,188,2,385.02,3.063390922
126,27.26,5.613,0,25.65,188,2,359.29,2.753660712
127,17.19,5.693,0,21.89,437,4,392.11,2.785011242
128,15.39,6.431,0,21.89,437,4,396.9,2.890371758
129,18.34,5.637,0,21.89,437,4,396.9,2.660259537
130,12.6,6.458,0,21.89,437,4,395.04,2.954910279
131,12.26,6.326,0,21.89,437,4,396.9,2.975529566
132,11.12,6.372,0,21.89,437,4,385.76,3.135494216
133,15.03,5.822,0,21.89,437,4,388.69,2.912350665
134,17.31,5.757,0,21.89,437,4,262.76,2.747270914
135,16.96,6.335,0,21.89,437,4,394.67,2.895911938
136,16.9,5.942,0,21.89,437,4,378.25,2.856470206
137,14.59,6.454,0,21.89,437,4,394.08,2.839078464
138,21.32,5.857,0,21.89,437,4,392.04,2.587764035
139,18.46,6.151,0,21.89,437,4,396.9,2.879198457
140,24.16,6.174,0,21.89,437,4,388.08,2.63905733
141,34.41,5.019,0,21.89,437,4,396.9,2.667228207
142,26.82,5.403,1,19.58,403,5,396.9,2.595254707
143,26.42,5.468,0,19.58,403,5,396.9,2.747270914
144,29.29,4.903,0,19.58,403,5,396.9,2.468099531
145,27.8,6.13,0,19.58,403,5,172.91,2.624668592
146,16.65,5.628,0,19.58,403,5,169.27,2.747270914
147,29.53,4.926,0,19.58,403,5,391.71,2.681021529
148,28.32,5.186,0,19.58,403,5,356.99,2.879198457
149,21.45,5.597,0,19.58,403,5,351.85,2.734367509
150,14.1,6.122,0,19.58,403,5,372.8,3.068052935
151,13.28,5.404,0,19.58,403,5,341.6,2.975529566
152,12.12,5.012,1,19.58,403,5,343.28,2.727852828
153,15.79,5.709,0,19.58,403,5,261.95,2.965273066
154,15.12,6.129,1,19.58,403,5,321.02,2.833213344
155,15.02,6.152,1,19.58,403,5,88.01,2.747270914
156,16.14,5.272,0,19.58,403,5,88.63,2.57261223
157,4.59,6.943,0,19.58,403,5,363.43,3.7208625
158,6.43,6.066,0,19.58,403,5,353.89,3.19047635
159,7.39,6.51,0,19.58,403,5,364.31,3.148453361
160,5.5,6.25,1,19.58,403,5,338.92,3.295836866
161,1.73,7.489,0,19.58,403,5,374.43,3.912023005
162,1.92,7.802,1,19.58,403,5,389.61,3.912023005
163,3.32,8.375,1,19.58,403,5,388.45,3.912023005
164,11.64,5.854,0,19.58,403,5,395.11,3.122364924
165,9.81,6.101,0,19.58,403,5,240.16,3.218875825
166,3.7,7.929,0,19.58,403,5,369.3,3.912023005
167,12.14,5.877,0,19.58,403,5,227.61,3.169685581
168,11.1,6.319,0,19.58,403,5,297.09,3.169685581
169,11.32,6.402,0,19.58,403,5,330.04,3.104586678
170,14.43,5.875,0,19.58,403,5,292.29,2.856470206
171,12.03,5.88,0,19.58,403,5,348.13,2.949688335
172,14.69,5.572,0,4.05,296,5,396.9,3.139832618
173,9.04,6.416,0,4.05,296,5,395.5,3.161246712
174,9.64,5.859,0,4.05,296,5,393.23,3.117949906
175,5.33,6.546,0,4.05,296,5,390.96,3.380994674
176,10.11,6.02,0,4.05,296,5,393.23,3.144152279
177,6.29,6.315,0,4.05,296,5,395.6,3.202746443
178,6.92,6.86,0,4.05,296,5,391.27,3.39785848
179,5.04,6.98,0,2.46,193,3,396.9,3.616308761
180,7.56,7.765,0,2.46,193,3,395.56,3.683866912
181,9.45,6.144,0,2.46,193,3,396.9,3.589059119
182,4.82,7.155,0,2.46,193,3,394.12,3.634951112
183,5.68,6.563,0,2.46,193,3,396.9,3.481240089
184,13.98,5.604,0,2.46,193,3,391,3.27336401
185,13.15,6.153,0,2.46,193,3,387.11,3.387774361
186,4.45,7.831,0,2.46,193,3,392.63,3.912023005
187,6.68,6.782,0,3.44,398,5,393.87,3.465735903
188,4.56,6.556,0,3.44,398,5,382.84,3.394508394
189,5.39,7.185,0,3.44,398,5,396.9,3.552486829
190,5.1,6.951,0,3.44,398,5,377.68,3.610917913
191,4.69,6.739,0,3.44,398,5,389.71,3.417726684
192,2.87,7.178,0,3.44,398,5,390.49,3.594568775
193,5.03,6.8,0,2.93,265,1,393.37,3.437207819
194,4.38,6.604,0,2.93,265,1,376.7,3.370738174
195,2.97,7.875,0,0.46,255,4,394.23,3.912023005
196,4.08,7.287,0,1.52,329,2,396.9,3.505557397
197,8.61,7.107,0,1.52,329,2,354.31,3.411147713
198,6.62,7.274,0,1.52,329,2,392.2,3.543853682
199,4.56,6.975,0,1.47,402,3,396.9,3.552486829
200,4.45,7.135,0,1.47,402,3,384.3,3.493472658
201,7.43,6.162,0,2.03,348,2,393.77,3.18221184
202,3.11,7.61,0,2.03,348,2,395.38,3.744787086
203,3.81,7.853,0,2.68,224,4,392.78,3.881563798
204,2.88,8.034,0,2.68,224,4,390.55,3.912023005
205,10.87,5.891,0,10.59,277,4,396.9,3.117949906
206,10.97,6.326,0,10.59,277,4,394.87,3.194583132
207,18.06,5.783,0,10.59,277,4,389.43,3.113515309
208,14.66,6.064,1,10.59,277,4,381.32,3.194583132
209,23.09,5.344,1,10.59,277,4,396.9,2.995732274
210,17.27,5.96,1,10.59,277,4,393.25,3.077312261
211,23.98,5.404,1,10.59,277,4,395.24,2.960105096
212,16.03,5.807,1,10.59,277,4,390.94,3.109060959
213,9.38,6.375,0,10.59,277,4,385.81,3.335769576
214,29.55,5.412,0,10.59,277,4,348.93,3.165475048
215,9.47,6.182,0,10.59,277,4,393.63,3.218875825
216,13.51,5.888,1,13.89,276,5,392.8,3.148453361
217,9.69,6.642,0,13.89,276,5,392.78,3.356897123
218,17.92,5.951,1,13.89,276,5,396.9,3.068052935
219,10.5,6.373,1,13.89,276,5,393.74,3.135494216
220,9.71,6.951,1,6.2,307,8,391.7,3.284663565
221,21.46,6.164,1,6.2,307,8,395.24,3.077312261
222,9.93,6.879,1,6.2,307,8,390.39,3.314186005
223,7.6,6.618,0,6.2,307,8,396.9,3.404525172
224,4.14,8.266,0,6.2,307,8,385.05,3.802208139
225,4.63,8.725,0,6.2,307,8,382,3.912023005
226,3.13,8.04,0,6.2,307,8,387.38,3.62700405
227,6.36,7.163,0,6.2,307,8,372.08,3.453157121
228,3.92,7.686,0,6.2,307,8,377.51,3.843744165
229,3.76,6.552,0,6.2,307,8,380.34,3.449987546
230,11.65,5.981,0,6.2,307,8,378.35,3.19047635
231,5.25,7.412,0,6.2,307,8,376.14,3.456316681
232,2.47,8.337,0,6.2,307,8,385.91,3.730501129
233,3.95,8.247,0,6.2,307,8,378.95,3.877431561
234,8.05,6.726,1,6.2,307,8,360.2,3.36729583
235,10.88,6.086,0,6.2,307,8,376.75,3.17805383
236,9.54,6.631,1,6.2,307,8,388.45,3.222867846
237,4.73,7.358,0,6.2,307,8,390.07,3.449987546
238,6.36,6.481,0,4.93,300,6,379.41,3.165475048
239,7.37,6.606,0,4.93,300,6,383.78,3.148453361
240,11.38,6.897,0,4.93,300,6,391.25,3.091042453
241,12.4,6.095,0,4.93,300,6,394.62,3.000719815
242,11.22,6.358,0,4.93,300,6,372.75,3.100092289
243,5.19,6.393,0,4.93,300,6,374.71,3.165475048
244,12.5,5.593,0,5.86,330,7,372.49,2.867898902
245,18.46,5.605,0,5.86,330,7,389.13,2.917770732
246,9.16,6.108,0,5.86,330,7,390.18,3.19047635
247,10.15,6.226,0,5.86,330,7,376.14,3.020424886
248,9.52,6.433,0,5.86,330,7,374.71,3.198673118
249,6.56,6.718,0,5.86,330,7,393.74,3.265759411
250,5.9,6.487,0,5.86,330,7,396.28,3.194583132
251,3.59,6.438,0,5.86,330,7,377.07,3.210843653
252,3.53,6.957,0,5.86,330,7,386.09,3.387774361
253,3.54,8.259,0,5.86,330,7,396.9,3.756538103
254,6.57,6.108,0,3.64,315,1,392.89,3.086486637
255,9.25,5.876,0,3.64,315,1,395.18,3.039749159
