,LSTAT,RM,CHAS,INDUS,TAX,RAD,BLACK,MEDVDerived
256,3.11,7.454,0,3.75,244,3,386.34,3.784189634
257,5.12,8.704,0,3.97,264,5,389.7,3.912023005
258,7.79,7.333,0,3.97,264,5,383.29,3.583518938
259,6.9,6.842,0,3.97,264,5,391.93,3.404525172
260,9.59,7.203,0,3.97,264,5,392.8,3.520460802
261,7.26,7.52,0,3.97,264,5,388.37,3.763522997
262,5.91,8.398,0,3.97,264,5,386.86,3.887730313
263,11.25,7.327,0,3.97,264,5,393.42,3.433987204
264,8.1,7.206,0,3.97,264,5,387.89,3.597312261
265,10.45,5.56,0,3.97,264,5,392.4,3.126760536
266,14.79,7.014,0,3.97,264,5,384.07,3.424262655
267,7.44,8.297,0,3.97,264,5,384.54,3.912023005
268,3.16,7.47,0,3.97,264,5,390.3,3.772760938
269,13.65,5.92,1,6.96,223,3,391.34,3.0301337
270,13,5.856,0,6.96,223,3,388.65,3.04927304
271,6.59,6.24,0,6.96,223,3,396.9,3.226843995
272,7.73,6.538,0,6.96,223,3,394.96,3.194583132
273,6.58,7.691,1,6.96,223,3,390.77,3.561046083
274,3.53,6.758,1,6.41,254,4,396.9,3.478158423
275,2.98,6.854,0,6.41,254,4,396.9,3.465735903
276,6.05,7.267,1,6.41,254,4,389.25,3.502549876
277,4.16,6.826,1,6.41,254,4,393.45,3.499533282
278,7.19,6.482,0,6.41,254,4,396.9,3.370738174
279,4.85,6.812,0,3.33,216,5,396.9,3.55820113
280,3.76,7.82,0,3.33,216,5,387.31,3.815512105
281,4.59,6.968,0,3.33,216,5,392.23,3.56671182
282,3.01,7.645,1,3.33,216,5,377.07,3.828641396
283,3.16,7.923,1,1.21,198,1,395.52,3.912023005
284,7.85,7.088,0,2.97,285,1,394.72,3.471966453
285,8.23,6.453,0,2.25,300,1,394.72,3.091042453
286,12.93,6.23,0,1.76,241,1,341.6,3.000719815
287,7.14,6.209,0,5.32,293,6,396.9,3.144152279
288,7.6,6.315,0,5.32,293,6,396.9,3.104586678
289,9.51,6.565,0,5.32,293,6,371.72,3.210843653
290,3.33,6.861,0,4.95,245,4,396.9,3.349904087
291,3.56,7.148,0,4.95,245,4,396.9,3.618993327
292,4.7,6.63,0,4.95,245,4,396.9,3.328626689
293,8.58,6.127,0,13.92,289,4,396.9,3.173878459
294,10.4,6.009,0,13.92,289,4,396.9,3.077312261
295,6.27,6.678,0,13.92,289,4,396.9,3.353406718
296,7.39,6.549,0,13.92,289,4,392.85,3.299533728
297,15.84,5.79,0,13.92,289,4,396.9,3.010620886
298,4.97,6.345,0,2.24,358,5,368.24,3.113515309
299,4.74,7.041,0,2.24,358,5,371.58,3.36729583
300,45.99,15.345,1,35.64,781,7,776.0836442,2.349484282
301,45.03,15.093,1,34.59,781,7,775.6694375,2.222643393
302,-8.75,-1.35,1,-8.51,-123,1,-309.1850949,7.406091534
303,-8.64,-1.085,0,-7.27,-124,1,-308.0021919,7.852521722
304,6.07,6.871,0,2.24,358,5,390.86,3.210843653
305,9.5,6.59,0,6.09,329,7,395.75,3.091042453
306,8.67,6.495,0,6.09,329,7,383.61,3.27336401
307,4.86,6.982,0,6.09,329,7,390.43,3.499533282
308,6.93,7.236,0,2.18,222,7,393.68,3.586292865
309,8.93,6.616,0,2.18,222,7,393.36,3.346389145
310,6.47,7.42,0,2.18,222,7,396.9,3.5085559
311,7.53,6.849,0,2.18,222,7,396.9,3.339321978
312,4.54,6.635,0,9.9,304,4,396.9,3.126760536
313,9.97,5.972,0,9.9,304,4,396.24,3.010620886
314,12.64,4.973,0,9.9,304,4,350.45,2.778819272
315,5.98,6.122,0,9.9,304,4,396.9,3.095577609
316,11.72,6.023,0,9.9,304,4,396.3,2.965273066
317,7.9,6.266,0,9.9,304,4,393.39,3.072693315
318,9.28,6.567,0,9.9,304,4,395.69,3.169685581
319,11.5,5.705,0,9.9,304,4,396.42,2.785011242
320,18.33,5.914,0,9.9,304,4,390.7,2.879198457
321,15.94,5.782,0,9.9,304,4,396.9,2.985681938
322,10.36,6.382,0,9.9,304,4,395.21,3.139832618
323,12.73,6.113,0,9.9,304,4,396.23,3.044522438
324,7.2,6.426,0,7.38,287,5,396.9,3.169685581
325,6.87,6.376,0,7.38,287,5,396.9,3.139832618
326,7.7,6.041,0,7.38,287,5,396.9,3.015534901
327,11.74,5.708,0,7.38,287,5,391.13,2.917770732
328,6.12,6.415,0,7.38,287,5,396.9,3.218875825
329,5.08,6.431,0,7.38,287,5,393.68,3.202746443
330,6.15,6.312,0,7.38,287,5,396.9,3.135494216
331,12.79,6.083,0,7.38,287,5,396.9,3.100092289
332,9.97,5.868,0,3.24,430,4,382.44,2.960105096
333,7.34,6.333,0,3.24,430,4,375.21,3.117949906
334,9.09,6.144,0,3.24,430,4,368.57,2.985681938
335,12.43,5.706,0,6.06,304,1,394.02,2.839078464
336,7.83,6.031,0,6.06,304,1,362.25,2.965273066
337,5.68,6.316,0,5.19,224,5,389.71,3.100092289
338,6.75,6.31,0,5.19,224,5,389.4,3.0301337
339,8.01,6.037,0,5.19,224,5,396.9,3.04927304
340,9.8,5.869,0,5.19,224,5,396.9,2.970414466
341,10.56,5.895,0,5.19,224,5,394.81,2.917770732
342,8.51,6.059,0,5.19,224,5,396.14,3.025291076
343,9.74,5.985,0,5.19,224,5,396.9,2.944438979
344,9.29,5.968,0,5.19,224,5,396.9,2.928523524
345,5.49,7.241,0,1.52,284,1,394.74,3.487375078
346,8.65,6.54,0,1.89,422,1,389.96,2.803360381
347,7.18,6.696,0,3.78,370,5,396.9,3.173878459
348,4.61,6.874,0,3.78,370,5,387.97,3.440418095
349,10.53,6.014,0,4.39,352,3,385.64,2.862200881
350,12.67,5.898,0,4.39,352,3,364.61,2.844909384
351,6.36,6.516,0,4.15,351,4,392.43,3.139832618
352,5.99,6.635,0,2.01,280,4,390.94,3.198673118
353,5.89,6.939,0,1.25,335,1,389.85,3.280911216
354,5.98,6.49,0,1.25,335,1,396.9,3.131136911
355,5.49,6.579,0,1.69,411,4,370.78,3.18221184
356,7.79,5.884,0,1.69,411,4,392.33,2.923161581
357,4.5,6.728,0,2.02,187,5,384.46,3.404525172
358,8.05,5.663,0,1.91,334,4,382.8,2.901421594
359,5.57,5.936,0,1.91,334,4,376.04,3.025291076
360,17.6,6.212,1,18.1,666,24,377.73,2.879198457
361,13.27,6.395,1,18.1,666,24,391.34,3.077312261
362,11.48,6.127,1,18.1,666,24,395.43,3.122364924
363,12.67,6.112,0,18.1,666,24,390.74,3.117949906
364,7.79,6.398,0,18.1,666,24,374.56,3.218875825
365,14.19,6.251,0,18.1,666,24,350.65,2.990719732
366,10.19,5.362,0,18.1,666,24,380.79,3.034952987
367,14.64,5.803,1,18.1,666,24,353.04,2.821378886
368,5.29,8.78,1,18.1,666,24,354.55,3.086486637
369,7.12,3.561,0,18.1,666,24,354.7,3.314186005
370,14,4.963,0,18.1,666,24,316.03,3.086486637
371,13.33,3.863,0,18.1,666,24,131.42,3.139832618
372,3.26,4.97,0,18.1,666,24,375.52,3.912023005
373,3.73,6.683,1,18.1,666,24,375.33,3.912023005
374,2.96,7.016,1,18.1,666,24,392.05,3.912023005
375,9.53,6.216,0,18.1,666,24,366.15,3.912023005
376,8.88,5.875,1,18.1,666,24,347.88,3.912023005
377,34.77,4.906,0,18.1,666,24,396.9,2.624668592
378,37.97,4.138,0,18.1,666,24,396.9,2.624668592
379,13.44,7.313,0,18.1,666,24,396.9,2.708050201
380,23.24,6.649,0,18.1,666,24,363.02,2.63188884
381,21.24,6.794,0,18.1,666,24,396.9,2.587764035
382,23.69,6.38,0,18.1,666,24,396.9,2.57261223
383,21.78,6.223,0,18.1,666,24,393.74,2.32238772
384,17.21,6.968,0,18.1,666,24,396.9,2.341805806
385,21.08,6.545,0,18.1,666,24,396.9,2.388762789
386,23.6,5.536,0,18.1,666,24,396.9,2.424802726
387,24.56,5.52,0,18.1,666,24,396.9,2.509599262
388,30.63,4.368,0,18.1,666,24,285.83,2.174751721
389,30.81,5.277,0,18.1,666,24,396.9,1.974081026
390,28.28,4.652,0,18.1,666,24,396.9,2.351375257
391,31.99,5,0,18.1,666,24,396.9,2.00148
392,30.62,4.88,0,18.1,666,24,372.92,2.32238772
393,20.85,5.39,0,18.1,666,24,396.9,2.442347035
394,17.11,5.713,0,18.1,666,24,394.43,2.714694744
395,18.76,6.051,0,18.1,666,24,378.38,3.144152279
396,25.68,5.036,0,18.1,666,24,396.9,2.272125886
397,15.17,6.193,0,18.1,666,24,396.9,2.624668592
398,16.35,5.887,0,18.1,666,24,396.9,2.541601993
399,17.12,6.471,0,18.1,666,24,391.98,2.57261223
400,19.37,6.405,0,18.1,666,24,396.9,2.525728644
401,19.92,5.747,0,18.1,666,24,393.1,2.140066163
402,30.59,5.453,0,18.1,666,24,396.9,1.609437912
403,29.97,5.852,0,18.1,666,24,338.16,1.840549633
404,26.77,5.987,0,18.1,666,24,396.9,1.722766598
405,20.32,6.343,0,18.1,666,24,396.9,1.974081026
406,20.31,6.404,0,18.1,666,24,376.11,2.493205453
407,19.77,5.349,0,18.1,666,24,396.9,2.116255515
408,27.38,5.531,0,18.1,666,24,329.46,2.140066163
409,22.98,5.683,0,18.1,666,24,384.97,1.609437912
410,23.34,4.138,0,18.1,666,24,370.22,2.4765384
411,12.13,5.608,0,18.1,666,24,332.09,3.328626689
412,26.4,5.617,0,18.1,666,24,314.64,2.844909384
413,19.78,6.852,0,18.1,666,24,179.36,3.314186005
414,10.11,5.757,0,18.1,666,24,2.6,2.708050201
415,21.22,6.657,0,18.1,666,24,35.05,2.844909384
416,34.37,4.628,0,18.1,666,24,28.79,2.884800713
417,20.08,5.155,0,18.1,666,24,210.97,2.791165108
418,36.98,4.519,0,18.1,666,24,88.27,1.945910149
419,29.05,6.434,0,18.1,666,24,27.25,1.974081026
420,25.79,6.782,0,18.1,666,24,21.57,2.014903021
421,26.64,5.304,0,18.1,666,24,127.36,2.341805806
422,20.62,5.957,0,18.1,666,24,16.45,2.174751721
423,22.74,6.824,0,18.1,666,24,48.45,2.128231706
424,15.02,6.411,0,18.1,666,24,318.75,2.815408719
425,15.7,6.006,0,18.1,666,24,319.98,2.653241965
426,14.1,5.648,0,18.1,666,24,291.55,3.034952987
427,23.29,6.103,0,18.1,666,24,2.52,2.595254707
428,17.16,5.565,0,18.1,666,24,3.65,2.459588842
429,24.39,5.896,0,18.1,666,24,7.68,2.116255515
430,15.69,5.837,0,18.1,666,24,24.65,2.32238772
431,14.52,6.202,0,18.1,666,24,18.82,2.388762789
432,21.52,6.193,0,18.1,666,24,96.73,2.397895273
433,24.08,6.38,0,18.1,666,24,60.72,2.251291799
434,17.64,6.348,0,18.1,666,24,83.45,2.674148649
435,19.69,6.833,0,18.1,666,24,81.33,2.646174797
436,12.03,6.425,0,18.1,666,24,97.95,2.778819272
437,16.22,6.436,0,18.1,666,24,100.19,2.660259537
438,15.17,6.208,0,18.1,666,24,100.63,2.459588842
439,23.27,6.629,0,18.1,666,24,109.85,2.595254707
440,18.05,6.461,0,18.1,666,24,27.49,2.261763098
441,26.45,6.152,0,18.1,666,24,9.32,2.163323026
442,34.02,5.935,0,18.1,666,24,68.95,2.128231706
443,22.88,5.627,0,18.1,666,24,396.9,2.549445171
444,22.11,5.818,0,18.1,666,24,391.45,2.351375257
445,19.52,6.406,0,18.1,666,24,385.96,2.839078464
446,16.59,6.219,0,18.1,666,24,395.69,2.912350665
447,18.85,6.485,0,18.1,666,24,386.73,2.734367509
448,23.79,5.854,0,18.1,666,24,240.52,2.379546134
449,23.98,6.459,0,18.1,666,24,43.06,2.468099531
450,17.79,6.341,0,18.1,666,24,318.01,2.701361213
451,16.44,6.251,0,18.1,666,24,388.52,2.533696814
452,18.13,6.185,0,18.1,666,24,396.9,2.646174797
453,19.31,6.417,0,18.1,666,24,304.21,2.564949357
454,17.44,6.749,0,18.1,666,24,0.32,2.595254707
455,17.73,6.655,0,18.1,666,24,355.29,2.721295428
456,17.27,6.297,0,18.1,666,24,385.09,2.778819272
457,16.74,7.393,0,18.1,666,24,375.87,2.879198457
458,18.71,6.728,0,18.1,666,24,6.68,2.701361213
459,18.13,6.525,0,18.1,666,24,50.92,2.646174797
460,19.01,5.976,0,18.1,666,24,10.48,2.541601993
461,16.94,5.936,0,18.1,666,24,3.5,2.602689685
462,16.23,6.301,0,18.1,666,24,272.21,2.701361213
463,14.7,6.081,0,18.1,666,24,396.9,2.995732274
464,16.42,6.701,0,18.1,666,24,255.23,2.797281335
465,14.65,6.376,0,18.1,666,24,391.43,2.87356464
466,13.99,6.317,0,18.1,666,24,396.9,2.970414466
467,10.29,6.513,0,18.1,666,24,393.82,3.005682604
468,13.22,6.209,0,18.1,666,24,396.9,3.063390922
469,14.13,5.759,0,18.1,666,24,334.4,2.990719732
470,17.15,5.952,0,18.1,666,24,22.01,2.944438979
471,21.32,6.003,0,18.1,666,24,331.29,2.949688335
472,18.13,5.926,0,18.1,666,24,368.74,2.949688335
473,14.76,5.713,0,18.1,666,24,396.9,3.000719815
474,16.29,6.167,0,18.1,666,24,396.9,2.990719732
475,12.87,6.229,0,18.1,666,24,395.33,2.975529566
476,14.36,6.437,0,18.1,666,24,393.37,3.144152279
477,11.66,6.98,0,18.1,666,24,374.68,3.394508394
478,18.14,5.427,0,18.1,666,24,352.58,2.624668592
479,24.1,6.162,0,18.1,666,24,302.76,2.587764035
480,18.68,6.484,0,18.1,666,24,396.21,2.815408719
481,24.91,5.304,0,18.1,666,24,349.48,2.48490665
482,18.03,6.185,0,18.1,666,24,379.7,2.681021529
483,13.11,6.229,0,18.1,666,24,383.32,3.063390922
484,10.74,6.242,0,18.1,666,24,396.9,3.135494216
485,7.74,6.75,0,18.1,666,24,393.07,3.165475048
486,7.01,7.061,0,18.1,666,24,395.28,3.218875825
487,10.42,5.762,0,18.1,666,24,392.92,3.08190997
488,13.34,5.871,0,18.1,666,24,370.73,3.025291076
489,10.58,6.312,0,18.1,666,24,388.62,3.054001182
490,14.98,6.114,0,18.1,666,24,392.68,2.949688335
491,11.45,5.905,0,18.1,666,24,388.22,3.025291076
492,18.06,5.454,0,27.74,711,4,395.09,2.721295428
493,23.97,5.414,0,27.74,711,4,344.05,1.945910149
494,29.68,5.093,0,27.74,711,4,318.43,2.091864062
495,18.07,5.983,0,27.74,711,4,390.11,2.610069793
496,13.35,5.983,0,27.74,711,4,396.9,3.000719815
497,12.01,5.707,0,9.69,391,6,396.9,3.08190997
498,13.59,5.926,0,9.69,391,6,396.9,3.198673118
499,17.6,5.67,0,9.69,391,6,393.29,3.139832618
500,21.14,5.39,0,9.69,391,6,396.9,2.980618636
501,14.1,5.794,0,9.69,391,6,396.9,2.90690106
502,12.92,6.019,0,9.69,391,6,396.9,3.054001182
503,15.1,5.569,0,9.69,391,6,395.77,2.862200881
504,14.33,6.027,0,9.69,391,6,396.9,2.821378886
505,9.67,6.593,0,11.93,273,1,391.99,3.109060959
506,9.08,6.12,0,11.93,273,1,396.9,3.025291076
507,5.64,6.976,0,11.93,273,1,396.9,3.173878459
508,6.48,6.794,0,11.93,273,1,393.45,3.091042453
509,7.88,6.03,0,11.93,273,1,396.9,2.4765384